time/fps,time/iterations,time/time_elapsed,time/total_timesteps,train/policy_gradient_loss,train/clip_range,train/loss,train/clip_fraction,train/learning_rate,train/entropy_loss,train/approx_kl,train/n_updates,train/explained_variance,train/value_loss
463,1,4,2048,,,,,,,,,,
413,2,9,4096,-0.04133828464837279,0.2,-0.03493791073560715,0.170361328125,0.0003,-1.0894320599734784,0.018628173,10,-0.4850555658340454,0.1715592785330955
408,3,15,6144,-0.07020156142825726,0.2,-0.12066005170345306,0.2796875,0.0003,-1.0664876636117697,0.02999195,20,-0.2139122486114502,0.08053341327176895
408,4,20,8192,-0.07283546638209373,0.2,-0.12611638009548187,0.307861328125,0.0003,-1.043349204212427,0.03077108,30,-0.0032591819763183594,0.057779512672277634
411,5,24,10240,-0.08344628245686181,0.2,-0.07418979704380035,0.356005859375,0.0003,-1.0159164717420937,0.037816364,40,-0.06423354148864746,0.07843150681583211
415,6,29,12288,-0.06224969658651389,0.2,-0.06948825716972351,0.344140625,0.0003,-0.9927808482199907,0.03699217,50,-0.023136019706726074,0.07654799935698975
414,7,34,14336,-0.06812197733088396,0.2,-0.08975300192832947,0.37041015625,0.0003,-0.9878248939290643,0.037916645,60,0.0004795193672180176,0.07418015777948313
413,8,39,16384,-0.08836616043990944,0.2,-0.11739905923604965,0.415283203125,0.0003,-0.9311641801148653,0.052678004,70,0.23631662130355835,0.037467569005093536
414,9,44,18432,-0.08790159752825275,0.2,-0.11577671021223068,0.420263671875,0.0003,-0.9024642765522003,0.057030417,80,0.20573174953460693,0.041738074462045915
414,10,49,20480,-0.08252556108636781,0.2,-0.10588081181049347,0.40302734375,0.0003,-0.8651011837646365,0.055733904,90,0.02276027202606201,0.04333063680096529
416,11,54,22528,-0.0741502816323191,0.2,-0.11910012364387512,0.3734375,0.0003,-0.8293236821889878,0.053471014,100,0.44363081455230713,0.03883858390181558
413,12,59,24576,-0.0810533408948686,0.2,-0.11101385951042175,0.391796875,0.0003,-0.8034647649154067,0.066216744,110,-0.15150117874145508,0.03974467956431908
412,13,64,26624,-0.06322767673409543,0.2,-0.0920129269361496,0.429443359375,0.0003,-0.8425839129835367,0.06824282,120,-0.13875877857208252,0.10265628853230738
413,14,69,28672,-0.08119477548752911,0.2,-0.10476541519165039,0.4296875,0.0003,-0.7827007852494716,0.07488728,130,-0.08229625225067139,0.038037992709723766
413,15,74,30720,-0.08009057221934199,0.2,-0.12473424524068832,0.399365234375,0.0003,-0.7590069130063057,0.07210159,140,0.23606514930725098,0.026541522949264616
414,16,79,32768,-0.07787851670291275,0.2,-0.08519671112298965,0.402587890625,0.0003,-0.7151679018512368,0.08795388,150,0.27986592054367065,0.044270821154350416
414,17,83,34816,-0.0708323521685088,0.2,-0.11764057725667953,0.385986328125,0.0003,-0.700346065685153,0.088261805,160,0.04630255699157715,0.03782863381784409
414,18,89,36864,-0.05969882602803409,0.2,-0.06854227185249329,0.382421875,0.0003,-0.6930938404053449,0.09470838,170,0.2631959915161133,0.06224837983754696
413,19,94,38912,-0.07139676347433124,0.2,-0.11063501983880997,0.399560546875,0.0003,-0.6417762601748109,0.10425013,180,0.09131580591201782,0.05142474984168075
412,20,99,40960,-0.07700014703441412,0.2,-0.08731386810541153,0.414990234375,0.0003,-0.6633812481537461,0.10842405,190,0.23577821254730225,0.02955834050444537
413,21,104,43008,-0.08015763724106365,0.2,-0.10462470352649689,0.408740234375,0.0003,-0.6750958949327469,0.10602653,200,0.022437632083892822,0.023608749904087744
414,22,108,45056,-0.06938212067034329,0.2,-0.0991801992058754,0.37861328125,0.0003,-0.5985613608732819,0.111322306,210,0.1967310905456543,0.04014354099927005
413,23,113,47104,-0.06467813479248434,0.2,-0.1143072322010994,0.35419921875,0.0003,-0.5710812210105359,0.10860711,220,0.17143017053604126,0.03988183105393546
413,24,118,49152,-0.0593284967384534,0.2,-0.056884050369262695,0.394921875,0.0003,-0.6065049692988396,0.11043739,230,0.43171197175979614,0.07369443927309476
413,25,123,51200,-0.06687296850723215,0.2,-0.11355668306350708,0.394482421875,0.0003,-0.6080100111663341,0.12143346,240,0.32657837867736816,0.043729802456800825
414,26,128,53248,-0.07229854339384474,0.2,-0.10078785568475723,0.396240234375,0.0003,-0.582300971634686,0.13484433,250,0.41304928064346313,0.035993438480363696
413,27,133,55296,-0.06777766181039624,0.2,-0.09904910624027252,0.38564453125,0.0003,-0.5760410003364086,0.14086623,260,-0.11542975902557373,0.04116360854823142
413,28,138,57344,-0.050379900363623165,0.2,-0.06370148807764053,0.360400390625,0.0003,-0.5385438077151775,0.12798285,270,0.5248062610626221,0.05690898430912057
413,29,143,59392,-0.059067510924069214,0.2,-0.08397725969552994,0.377294921875,0.0003,-0.5438955164514482,0.13497122,280,0.2849704623222351,0.07840635838219896
413,30,148,61440,-0.06558580900600645,0.2,-0.07432735711336136,0.375634765625,0.0003,-0.5830725813284516,0.12290717,290,-0.10625243186950684,0.04573163459281204
413,31,153,63488,-0.07400126781431027,0.2,-0.10596281290054321,0.404931640625,0.0003,-0.5742012159898877,0.13204542,300,-0.47033584117889404,0.02877122291829437
413,32,158,65536,-0.0623364996194141,0.2,-0.089882031083107,0.382958984375,0.0003,-0.5170349480584264,0.15499753,310,-0.24079978466033936,0.04307273514277767
413,33,163,67584,-0.060848440043628216,0.2,-0.08838560432195663,0.37255859375,0.0003,-0.5362491236999631,0.122605704,320,-0.42799806594848633,0.03139056988293305
412,34,168,69632,-0.06567808824474923,0.2,-0.08655929565429688,0.39462890625,0.0003,-0.5176263206638396,0.1551643,330,0.0814967155456543,0.03679409195901826
411,35,174,71680,-0.06672698229085654,0.2,-0.09035604447126389,0.382958984375,0.0003,-0.516373876761645,0.14671466,340,0.06294643878936768,0.04503395803767489
411,36,179,73728,-0.059347676095785576,0.2,-0.10112696886062622,0.3751953125,0.0003,-0.49391196658834813,0.16326526,350,0.2070367932319641,0.06525202727643772
411,37,183,75776,-0.06188765152473934,0.2,-0.08639974892139435,0.378515625,0.0003,-0.529883938934654,0.15232252,360,0.08025038242340088,0.04128521797683789
411,38,189,77824,-0.0632348532191827,0.2,-0.08422835916280746,0.37392578125,0.0003,-0.5095590901561081,0.14506638,370,-0.06858742237091064,0.039846355673216746
411,39,194,79872,-0.059786600363440814,0.2,-0.09009288251399994,0.391943359375,0.0003,-0.4885665132664144,0.18635696,380,-0.2758615016937256,0.04369587023975328
410,40,199,81920,-0.04683160660788417,0.2,-0.08400903642177582,0.3755859375,0.0003,-0.5072546053677798,0.15232296,390,-0.22936654090881348,0.043473767831164876
410,41,204,83968,-0.06244336750532966,0.2,-0.09245941787958145,0.39326171875,0.0003,-0.4852089123800397,0.20750286,400,-0.2724100351333618,0.04713739306243951
410,42,209,86016,-0.06358745737816207,0.2,-0.0975952073931694,0.37255859375,0.0003,-0.4983406635001302,0.15193567,410,0.021991610527038574,0.07494830105570145
410,43,214,88064,-0.055810746698989534,0.2,-0.0911795049905777,0.38935546875,0.0003,-0.48291503861546514,0.17714512,420,0.06710267066955566,0.0909612107614521
410,44,219,90112,-0.05449163211160339,0.2,-0.06102784723043442,0.353125,0.0003,-0.479347440879792,0.17917395,430,-0.12192320823669434,0.06128597147762775
410,45,224,92160,-0.05970408931607381,0.2,-0.10448042303323746,0.36748046875,0.0003,-0.5095755468122661,0.15277755,440,0.07572323083877563,0.03794926530099474
408,46,230,94208,-0.05576523939380422,0.2,-0.0651191771030426,0.35546875,0.0003,-0.4707225117832422,0.16441731,450,0.07826030254364014,0.03680029854440363
408,47,235,96256,-0.056970268522854896,0.2,-0.07912419736385345,0.39033203125,0.0003,-0.48402227703481915,0.17450032,460,-0.25009024143218994,0.03859575598617084
405,48,242,98304,-0.05455019746732433,0.2,-0.08443627506494522,0.368701171875,0.0003,-0.48432501647621395,0.17084448,470,-0.6712174415588379,0.03171650167496409
405,49,247,100352,-0.054449943476356566,0.2,-0.060999903827905655,0.350244140625,0.0003,-0.43602510923519733,0.17162709,480,-0.22899067401885986,0.06795168264507083
404,50,252,102400,-0.06130718833883293,0.2,-0.11323359608650208,0.36875,0.0003,-0.4284178138710558,0.20281476,490,-0.25250041484832764,0.0493152607275988
405,51,257,104448,-0.059096091805258766,0.2,-0.09694686532020569,0.364892578125,0.0003,-0.45391504671424626,0.2062378,500,-0.09897959232330322,0.1019479329494061
405,52,262,106496,-0.06470753079047427,0.2,-0.0823104977607727,0.377978515625,0.0003,-0.44862896408885716,0.1999132,510,0.23799103498458862,0.05630953641521046
405,53,267,108544,-0.061815129686146976,0.2,-0.07898207008838654,0.37431640625,0.0003,-0.4821443379856646,0.16868412,520,-0.48987090587615967,0.03845261421083705
405,54,272,110592,-0.06533110094605946,0.2,-0.10499304533004761,0.37119140625,0.0003,-0.4363371296785772,0.20976163,530,0.3794328570365906,0.029957638801715803
404,55,278,112640,-0.05843517032917589,0.2,-0.09387960284948349,0.380224609375,0.0003,-0.45959411514922976,0.19559988,540,-0.6686248779296875,0.04834602102491772
404,56,283,114688,-0.055622503202175724,0.2,-0.0873894989490509,0.361083984375,0.0003,-0.441419901419431,0.2008967,550,0.03366273641586304,0.03514723325206433
404,57,288,116736,-0.053254529664991425,0.2,-0.06185884028673172,0.34951171875,0.0003,-0.41839908668771386,0.18934307,560,-0.05257534980773926,0.04785976563434815
404,58,293,118784,-0.05805679553013761,0.2,-0.06994163244962692,0.353369140625,0.0003,-0.4051938929595053,0.21564476,570,0.2322084903717041,0.04758319107058924
404,59,298,120832,-0.05849167479609605,0.2,-0.0752229318022728,0.361865234375,0.0003,-0.4158560219220817,0.1944724,580,0.31191396713256836,0.09320450486848131
404,60,303,122880,-0.06578893339610659,0.2,-0.07932839542627335,0.373974609375,0.0003,-0.4133060133084655,0.25509694,590,0.39114707708358765,0.04565596980828559
402,61,310,124928,-0.056802513284492304,0.2,-0.0747990533709526,0.345556640625,0.0003,-0.4021210568025708,0.196471,600,-0.6737461090087891,0.035037333793297876
401,62,315,126976,-0.05918551402282901,0.2,-0.08893357217311859,0.3486328125,0.0003,-0.38690465986728667,0.22235027,610,0.24594193696975708,0.034910526187741195
401,63,321,129024,-0.048411250187200494,0.2,-0.07312033325433731,0.342431640625,0.0003,-0.3897395567968488,0.16538033,620,-0.36469173431396484,0.04559915021818597
401,64,326,131072,-0.052834164517116734,0.2,-0.07840217649936676,0.3515625,0.0003,-0.3968217346817255,0.21673572,630,0.4815598130226135,0.03802979968022555
400,65,332,133120,-0.05573716905200854,0.2,-0.08474812656641006,0.331005859375,0.0003,-0.3761694368906319,0.21156442,640,0.4265561103820801,0.058280610834481196
399,66,338,135168,-0.05343702735845,0.2,-0.07983913272619247,0.3125,0.0003,-0.37220193753018976,0.1703818,650,-0.056969642639160156,0.06677372673875652
398,67,344,137216,-0.055043980883783664,0.2,-0.07736080884933472,0.35712890625,0.0003,-0.3853955530561507,0.22426951,660,0.16603010892868042,0.06598600780998823
397,68,350,139264,-0.0516489149275003,0.2,-0.07526879757642746,0.314990234375,0.0003,-0.36825760193169116,0.18816878,670,0.009826362133026123,0.051554874118301085
396,69,356,141312,-0.05077893204288557,0.2,-0.0663367360830307,0.3193359375,0.0003,-0.3723041996359825,0.21074884,680,-0.058458924293518066,0.034444534407521134
396,70,361,143360,-0.054803106827603185,0.2,-0.08644406497478485,0.33876953125,0.0003,-0.38475827779620886,0.20883968,690,-0.06715357303619385,0.0374507630156586
396,71,366,145408,-0.04982824657636229,0.2,-0.0937243103981018,0.362744140625,0.0003,-0.41921571027487514,0.18373753,700,0.3482058644294739,0.038590984241454865
395,72,372,147456,-0.05804901864903513,0.2,-0.08360923081636429,0.36845703125,0.0003,-0.38610033690929413,0.26218545,710,0.3403281569480896,0.044176218725624494
395,73,377,149504,-0.05421479094366077,0.2,-0.09934307634830475,0.350927734375,0.0003,-0.3875299154780805,0.22789474,720,0.09045028686523438,0.046225061643053775
393,74,385,151552,-0.04831202333443798,0.2,-0.08101829141378403,0.31015625,0.0003,-0.3574102090205997,0.19814944,730,0.40522313117980957,0.09505374888540245
391,75,392,153600,-0.060611520282691345,0.2,-0.07950302213430405,0.353564453125,0.0003,-0.3651354375295341,0.24608274,740,0.10528069734573364,0.06232057151792105
391,76,397,155648,-0.0544961569015868,0.2,-0.09817775338888168,0.338818359375,0.0003,-0.3488629446364939,0.26928324,750,-0.09755003452301025,0.049455454132112206
390,77,404,157696,-0.056517945378436706,0.2,-0.08529473841190338,0.3451171875,0.0003,-0.37239783015102146,0.21531934,760,-0.5828912258148193,0.03546237528353231
388,78,410,159744,-0.05588646035757847,0.2,-0.08552758395671844,0.340869140625,0.0003,-0.38410055423155426,0.229555,770,-0.18945002555847168,0.05119835730292834
388,79,416,161792,-0.04668472688645124,0.2,-0.052578672766685486,0.3544921875,0.0003,-0.39093239810317754,0.21967867,780,-0.012244105339050293,0.04240620800992474
388,80,421,163840,-0.05237080133811105,0.2,-0.04242933541536331,0.342822265625,0.0003,-0.3767391301691532,0.22559753,790,0.18988037109375,0.042391415788733865
387,81,427,165888,-0.05498271304240916,0.2,-0.07810549437999725,0.35263671875,0.0003,-0.38397216573357584,0.20077834,800,0.2907695174217224,0.046262267541897016
387,82,433,167936,-0.04939684941782616,0.2,-0.0506785549223423,0.322509765625,0.0003,-0.3635186028666794,0.2168397,810,0.5264705419540405,0.09810765894653742
387,83,438,169984,-0.05994663171004504,0.2,-0.08120349049568176,0.338818359375,0.0003,-0.35188826476223767,0.26959044,820,0.23141580820083618,0.05800089122785721
387,84,443,172032,-0.051656566094607115,0.2,-0.0734822079539299,0.337353515625,0.0003,-0.368003851082176,0.22479558,830,0.18404620885849,0.040607242241094355
387,85,448,174080,-0.05700615387759171,0.2,-0.09258349239826202,0.340771484375,0.0003,-0.36029710732400416,0.21105921,840,0.01625150442123413,0.03160703440225916
388,86,453,176128,-0.05368389390059747,0.2,-0.06389237195253372,0.353564453125,0.0003,-0.3822417868301272,0.20949522,850,0.026195883750915527,0.04413154455542099
387,87,459,178176,-0.05370460752164945,0.2,-0.06548355519771576,0.352099609375,0.0003,-0.38366159573197367,0.21410027,860,0.26499319076538086,0.03853501125413459
388,88,464,180224,-0.05434612962417305,0.2,-0.07222621142864227,0.355419921875,0.0003,-0.3901742834597826,0.23080014,870,0.22003918886184692,0.05358483019808773
387,89,470,182272,-0.05073584407800809,0.2,-0.04410301521420479,0.313916015625,0.0003,-0.33893294651061295,0.20147362,880,0.2842915654182434,0.04603964771376923
387,90,475,184320,-0.05569793711765669,0.2,-0.0718168094754219,0.3404296875,0.0003,-0.36005969662219284,0.22560686,890,0.42098677158355713,0.07992177932173945
386,91,481,186368,-0.055505450602504426,0.2,-0.07068552821874619,0.338427734375,0.0003,-0.3425409131683409,0.25615454,900,0.23450255393981934,0.06388064501807093
385,92,488,188416,-0.05051707715902012,0.2,-0.05572985112667084,0.326513671875,0.0003,-0.3736014999449253,0.22640024,910,0.12625378370285034,0.03341821720241569
384,93,494,190464,-0.054586070514051246,0.2,-0.08501116186380386,0.33046875,0.0003,-0.33768122442997994,0.24136758,920,0.1033639907836914,0.04689300118479878
384,94,500,192512,-0.04980239006399643,0.2,-0.08886675536632538,0.361865234375,0.0003,-0.3935293254442513,0.22214428,930,-0.07981538772583008,0.05127827161049936
384,95,505,194560,-0.05035834137524944,0.2,-0.058617234230041504,0.3419921875,0.0003,-0.39004799760878084,0.20143583,940,0.016239285469055176,0.050989365472923966
384,96,511,196608,-0.04987548212811817,0.2,-0.07750064879655838,0.32197265625,0.0003,-0.35570537894964216,0.19689679,950,0.03945380449295044,0.07589754550717771
384,97,516,198656,-0.05203459257609211,0.2,-0.07620164006948471,0.32431640625,0.0003,-0.333191437786445,0.2175788,960,0.16888821125030518,0.059278751478996125
384,98,522,200704,-0.05701327382703312,0.2,-0.07015462964773178,0.337646484375,0.0003,-0.36191761433146896,0.25574616,970,0.3398091793060303,0.0660359828179935
384,99,527,202752,-0.05396565239934716,0.2,-0.08293383568525314,0.32666015625,0.0003,-0.3451604266650975,0.24533308,980,0.4631803631782532,0.04357012052641949
