time/fps,time/iterations,time/time_elapsed,time/total_timesteps,train/policy_gradient_loss,train/clip_range,train/loss,train/clip_fraction,train/learning_rate,train/entropy_loss,train/approx_kl,train/n_updates,train/explained_variance,train/value_loss
384,100,532,204800,-0.05015080676821526,0.2,-0.067197784781456,0.30419921875,0.0003,-0.3274708106648177,0.22102901,990,0.006280958652496338,0.0350232152530225
384,101,537,206848,-0.05736016694281716,0.2,-0.09497668594121933,0.344140625,0.0003,-0.35382976331748067,0.27335227,1000,-0.137823224067688,0.042997011232364456
385,102,542,208896,-0.04824268466036301,0.2,-0.09048084914684296,0.341259765625,0.0003,-0.37880757488310335,0.22325566,1010,0.05064690113067627,0.04343545750307385
385,103,547,210944,-0.05007682410941925,0.2,-0.07286683470010757,0.335693359375,0.0003,-0.3620233972556889,0.21592435,1020,0.5532594323158264,0.0634689630183857
385,104,552,212992,-0.05175786391482688,0.2,-0.09057604521512985,0.313134765625,0.0003,-0.34510506857186557,0.21095467,1030,-0.13308358192443848,0.06052999799430836
385,105,557,215040,-0.05482277667033486,0.2,-0.05788001790642738,0.34111328125,0.0003,-0.35789223313331603,0.26281607,1040,0.5665191411972046,0.053826312006276564
385,106,562,217088,-0.055116090064984746,0.2,-0.046852849423885345,0.315087890625,0.0003,-0.319973794836551,0.25919586,1050,0.23692452907562256,0.061534827093419155
385,107,568,219136,-0.05220855974184815,0.2,-0.05107925832271576,0.33544921875,0.0003,-0.34615974901244045,0.23675874,1060,0.10244160890579224,0.04263388490362559
385,108,573,221184,-0.054544176181661894,0.2,-0.09225199371576309,0.319970703125,0.0003,-0.3324018808081746,0.19817144,1070,-0.26285994052886963,0.027470445835206192
385,109,579,223232,-0.05102147061843425,0.2,-0.05705324932932854,0.335693359375,0.0003,-0.34223845321685076,0.22807243,1080,-0.21533632278442383,0.047564540518214925
384,110,585,225280,-0.049093934838310815,0.2,-0.0756755992770195,0.35244140625,0.0003,-0.3881115739233792,0.25114465,1090,0.10326939821243286,0.034310494865349025
384,111,591,227328,-0.04970686110318638,0.2,-0.05507613345980644,0.338525390625,0.0003,-0.36553119141608476,0.21505097,1100,0.6660064458847046,0.05569299134222092
383,112,597,229376,-0.05238327445695177,0.2,-0.07390917837619781,0.3220703125,0.0003,-0.34499148321337997,0.19668813,1110,-0.16553282737731934,0.04950674218125641
383,113,603,231424,-0.054909929138375446,0.2,-0.06753197312355042,0.310791015625,0.0003,-0.330581537168473,0.25727814,1120,0.21594154834747314,0.07465414277830859
383,114,608,233472,-0.05798738811572548,0.2,-0.08096088469028473,0.31455078125,0.0003,-0.310620017722249,0.22091213,1130,0.33047980070114136,0.055260004014417066
383,115,613,235520,-0.05069399662024807,0.2,-0.0649958923459053,0.317822265625,0.0003,-0.33578054546378555,0.22687942,1140,-0.19963419437408447,0.04079682005394716
384,116,618,237568,-0.05447604463261087,0.2,-0.08113989233970642,0.332763671875,0.0003,-0.3351080595050007,0.27044868,1150,-0.3586292266845703,0.035360040011437374
384,117,623,239616,-0.045644152676686645,0.2,-0.0892045721411705,0.332763671875,0.0003,-0.3491330317221582,0.26508832,1160,0.04962724447250366,0.04963835319504142
384,118,628,241664,-0.04533361844078172,0.2,-0.07542864233255386,0.311669921875,0.0003,-0.3643766948021948,0.19693676,1170,-0.20306015014648438,0.03294188136351295
384,119,633,243712,-0.04805681282887235,0.2,-0.08679163455963135,0.3205078125,0.0003,-0.3678676995448768,0.18305188,1180,0.6104429960250854,0.05067453670490067
384,120,638,245760,-0.04782166928343941,0.2,-0.06536975502967834,0.318017578125,0.0003,-0.3626657219603658,0.20055196,1190,0.26517629623413086,0.05603968355571851
384,121,643,247808,-0.051996410387801006,0.2,-0.06876357644796371,0.33046875,0.0003,-0.3548583287745714,0.25814116,1200,0.26527082920074463,0.09105584486678708
384,122,649,249856,-0.0506133658986073,0.2,-0.08252731710672379,0.3240234375,0.0003,-0.3292655031196773,0.20924747,1210,-0.32207226753234863,0.057230550574604425
384,123,654,251904,-0.04758893016260117,0.2,-0.07961401343345642,0.321337890625,0.0003,-0.35599028104916214,0.21154872,1220,0.007549762725830078,0.03210305776738096
384,124,660,253952,-0.053559195544221436,0.2,-0.08385101705789566,0.327880859375,0.0003,-0.33623604993335904,0.2754758,1230,-0.5278984308242798,0.037506743663107044
384,125,665,256000,-0.04903729317884427,0.2,-0.061397816985845566,0.32978515625,0.0003,-0.3563142317347229,0.230741,1240,-0.0022580623626708984,0.04790069060982205
384,126,671,258048,-0.05193812260404229,0.2,0.0002036057412624359,0.324755859375,0.0003,-0.3651591232977808,0.21115819,1250,0.6041246056556702,0.039882513586780986
383,127,678,260096,-0.053224253380903974,0.2,-0.09507683664560318,0.319189453125,0.0003,-0.34695555893704294,0.23054129,1260,0.3724864721298218,0.048061499912000726
383,128,683,262144,-0.05026583110156935,0.2,-0.07141922414302826,0.313134765625,0.0003,-0.33730535879731177,0.22565347,1270,0.4987490773200989,0.060475506288639735
383,129,688,264192,-0.05304392740363255,0.2,-0.09073217958211899,0.326806640625,0.0003,-0.3526145085692406,0.2666955,1280,0.2103368043899536,0.07029971347074024
382,130,696,266240,-0.051623657264281066,0.2,-0.06024305522441864,0.313427734375,0.0003,-0.32588015543296933,0.2269126,1290,0.004109382629394531,0.057496700593037534
382,131,702,268288,-0.04950780078652315,0.2,-0.059994690120220184,0.310107421875,0.0003,-0.3335697816219181,0.24904925,1300,-0.10345244407653809,0.03398517729510786
381,132,707,270336,-0.054236267367377876,0.2,-0.045962169766426086,0.322265625,0.0003,-0.3151192486751825,0.242543,1310,-0.27289724349975586,0.03409997099661268
381,133,713,272384,-0.04950840721721761,0.2,-0.08178840577602386,0.33232421875,0.0003,-0.37522326279431584,0.23342483,1320,-0.3786747455596924,0.0543408980302047
381,134,719,274432,-0.04930051499977708,0.2,-0.06255653500556946,0.330419921875,0.0003,-0.33795755365863445,0.26568443,1330,0.7528506517410278,0.05435754935315344
381,135,724,276480,-0.044542550059850326,0.2,-0.051135290414094925,0.309765625,0.0003,-0.32350519341416656,0.24799916,1340,0.4726558327674866,0.06605343671690207
381,136,729,278528,-0.05025565884425305,0.2,-0.06488069146871567,0.318798828125,0.0003,-0.3361156565137208,0.22201279,1350,0.3053297996520996,0.08518771515227855
381,137,735,280576,-0.05379418740922119,0.2,-0.08926692605018616,0.327783203125,0.0003,-0.32657550862059,0.2866776,1360,0.058750927448272705,0.08138249101466499
381,138,740,282624,-0.04486649856553413,0.2,-0.04914150387048721,0.313623046875,0.0003,-0.33345470754429696,0.24182375,1370,0.21747559309005737,0.054290521427174096
381,139,745,284672,-0.04871469521895051,0.2,-0.06775930523872375,0.33740234375,0.0003,-0.3331941183190793,0.24193089,1380,0.22510993480682373,0.038703439985692964
381,140,750,286720,-0.05215876207803376,0.2,-0.0806518942117691,0.325537109375,0.0003,-0.33937430046498773,0.22972375,1390,-0.4932440519332886,0.04076502208772581
382,141,755,288768,-0.041555003763642163,0.2,-0.045095376670360565,0.324267578125,0.0003,-0.37431728672236203,0.20029128,1400,-0.4023313522338867,0.04494146893557627
382,142,761,290816,-0.041325911643798466,0.2,-0.06668823957443237,0.308154296875,0.0003,-0.3435265555977821,0.24090068,1410,0.4847208857536316,0.07765535662183538
382,143,765,292864,-0.054946645762538535,0.2,-0.04433875530958176,0.34423828125,0.0003,-0.37938451766967773,0.23374662,1420,0.190804123878479,0.0632729915829259
382,144,771,294912,-0.053050259227165955,0.2,-0.0712067037820816,0.303515625,0.0003,-0.3275454994291067,0.24954468,1430,0.23151379823684692,0.07808571484929416
382,145,777,296960,-0.0530256863537943,0.2,-0.06917870044708252,0.30673828125,0.0003,-0.3015188813675195,0.28445005,1440,-0.14305508136749268,0.06584418977727183
381,146,782,299008,-0.04692658245767234,0.2,-0.036118604242801666,0.3162109375,0.0003,-0.34508706294000147,1.0502155,1450,-0.19860124588012695,0.052346606468199754
381,147,788,301056,-0.056022828618006316,0.2,-0.07388562709093094,0.335107421875,0.0003,-0.348393782787025,0.23727077,1460,-0.024138927459716797,0.04068984383338829
381,148,794,303104,-0.049007212417200206,0.2,-0.08981245011091232,0.30576171875,0.0003,-0.31803820077329875,0.26270807,1470,-0.4922001361846924,0.050669315809500404
381,149,799,305152,-0.051552957575768235,0.2,-0.07225695252418518,0.330029296875,0.0003,-0.34548293044790623,0.2584426,1480,-0.5386523008346558,0.03959487393440213
381,150,804,307200,-0.04405381985998247,0.2,-0.06851387023925781,0.322412109375,0.0003,-0.33112096395343543,0.27252045,1490,0.4007790684700012,0.08299160071765073
382,151,809,309248,-0.047571184014668685,0.2,-0.05109155923128128,0.314501953125,0.0003,-0.33563336604274807,0.20751806,1500,0.5390234589576721,0.055445237283129244
382,152,814,311296,-0.0483239391585812,0.2,-0.06208155304193497,0.308837890625,0.0003,-0.314773783646524,0.2913106,1510,-0.038504958152770996,0.12738784203538672
382,153,819,313344,-0.045729959884192796,0.2,-0.06785677373409271,0.3029296875,0.0003,-0.2947067483328283,0.27470106,1520,-0.1751922369003296,0.07421692778589203
382,154,824,315392,-0.03913508492260007,0.2,-0.06746610254049301,0.306201171875,0.0003,-0.3220022895373404,0.2421161,1530,0.3606463670730591,0.048697725500096566
382,155,829,317440,-0.05101338686945382,0.2,-0.05328555777668953,0.30986328125,0.0003,-0.30302177774719896,0.32198262,1540,0.20244735479354858,0.04502143959398382
382,156,835,319488,-0.04406805801554583,0.2,-0.03395921736955643,0.31689453125,0.0003,-0.32930335476994516,0.2803328,1550,-0.22207748889923096,0.051620673717116004
382,157,841,321536,-0.04442352462501731,0.2,-0.06619973480701447,0.308203125,0.0003,-0.33053010585717857,0.23727198,1560,0.40988677740097046,0.04036090229346882
382,158,847,323584,-0.04777632144396193,0.2,-0.03877086937427521,0.31767578125,0.0003,-0.3408884746953845,0.26782596,1570,0.6105785369873047,0.06748367674008478
381,159,852,325632,-0.05393424952053465,0.2,-0.0757676437497139,0.320654296875,0.0003,-0.323924767319113,0.23352584,1580,0.5247043967247009,0.07292247235163814
381,160,858,327680,-0.04805720504955389,0.2,-0.048355571925640106,0.31318359375,0.0003,-0.3264569682534784,0.24037835,1590,0.24070298671722412,0.09990421343245544
381,161,864,329728,-0.044749358406988904,0.2,-0.06572695076465607,0.278955078125,0.0003,-0.2807328397873789,0.2234365,1600,0.22250580787658691,0.06282190972997341
381,162,869,331776,-0.042259001964703204,0.2,-0.050067588686943054,0.299609375,0.0003,-0.3182374576572329,0.22594698,1610,0.21018677949905396,0.05302142390573863
381,163,875,333824,-0.0525298385618953,0.2,-0.06679645925760269,0.312109375,0.0003,-0.3011283501982689,0.2739979,1620,-0.09450829029083252,0.03946667700365651
381,164,880,335872,-0.04162575258524157,0.2,-0.07726749032735825,0.320458984375,0.0003,-0.3474535968154669,0.21469133,1630,0.271170973777771,0.043068888067500664
381,165,885,337920,-0.0421164853265509,0.2,-0.06849900633096695,0.30732421875,0.0003,-0.32089239405468106,0.27749845,1640,0.7870863676071167,0.03976319352223072
381,166,891,339968,-0.04979061551275663,0.2,-0.05443301424384117,0.314404296875,0.0003,-0.33010920248925685,0.2410152,1650,0.39595431089401245,0.09510891934623941
381,167,896,342016,-0.0513742963434197,0.2,-0.05950954183936119,0.3056640625,0.0003,-0.32194265103898945,0.2084196,1660,0.1572204828262329,0.06973576560267247
381,168,901,344064,-0.05207649300864432,0.2,-0.06639516353607178,0.319091796875,0.0003,-0.3051536448765546,0.2846502,1670,0.2748703360557556,0.06937225617875811
381,169,906,346112,-0.04424075811402872,0.2,-0.053578998893499374,0.282080078125,0.0003,-0.285299585852772,0.2627931,1680,0.2572627663612366,0.0576149435742991
381,170,911,348160,-0.041009525055415,0.2,-0.05774054303765297,0.2953125,0.0003,-0.28559309532865884,0.25834656,1690,0.14691698551177979,0.04570283273351379
382,171,916,350208,-0.050220751168671994,0.2,-0.07785728573799133,0.303369140625,0.0003,-0.31926450189203026,0.25360453,1700,0.10686790943145752,0.04857840309268795
381,172,922,352256,-0.042564125967328434,0.2,-0.044025614857673645,0.290576171875,0.0003,-0.3288344002328813,0.19168627,1710,-0.19170928001403809,0.05397864026599564
381,173,928,354304,-0.042005630474886854,0.2,-0.08193890750408173,0.28857421875,0.0003,-0.30039601600728927,0.26241058,1720,0.6043805480003357,0.05317445277323714
381,174,933,356352,-0.05051029484893661,0.2,-0.08248288929462433,0.30361328125,0.0003,-0.3114447213243693,0.26245326,1730,0.30503833293914795,0.06221142483991571
381,175,939,358400,-0.049404813605360684,0.2,-0.05977487191557884,0.298876953125,0.0003,-0.3021000749897212,0.2510404,1740,0.07987838983535767,0.06371361868514214
381,176,944,360448,-0.05116563890769612,0.2,-0.07935696095228195,0.297265625,0.0003,-0.281827600998804,0.23455818,1750,0.07165014743804932,0.051815120087121615
381,177,950,362496,-0.04093261223461013,0.2,-0.05959715694189072,0.28310546875,0.0003,-0.2905778255779296,0.24507955,1760,0.4714025855064392,0.06496639926335775
381,178,955,364544,-0.047500433208188045,0.2,-0.08102913200855255,0.308251953125,0.0003,-0.303320930339396,0.28247696,1770,0.14476215839385986,0.0392237451771507
381,179,961,366592,-0.04483330556831788,0.2,-0.06412739306688309,0.30146484375,0.0003,-0.32042935872450473,0.2197634,1780,0.057347893714904785,0.05389126693480648
381,180,966,368640,-0.04202994508377742,0.2,-0.05538647994399071,0.301611328125,0.0003,-0.3151675053406507,0.22750257,1790,-0.16078317165374756,0.047729768656427043
381,181,970,370688,-0.04465958702203352,0.2,-0.051634665578603745,0.29072265625,0.0003,-0.30037862360477446,0.22876424,1800,0.42607492208480835,0.06234809474262874
381,182,977,372736,-0.0492848415276967,0.2,-0.0627199187874794,0.295068359375,0.0003,-0.3053686599712819,0.22995555,1810,0.2546011805534363,0.05398976377327926
381,183,981,374784,-0.04861933248175774,0.2,-0.058468520641326904,0.299609375,0.0003,-0.2977392977569252,0.24850309,1820,0.23619109392166138,0.0653840960614616
381,184,986,376832,-0.044955538545036686,0.2,-0.044883158057928085,0.28095703125,0.0003,-0.2722722516395152,0.38294265,1830,0.45502030849456787,0.050723023025784644
381,185,992,378880,-0.0414979184686672,0.2,-0.07041037082672119,0.301171875,0.0003,-0.29435565136373043,0.28046846,1840,0.5253366827964783,0.039374887662415856
382,186,997,380928,-0.052768216835102064,0.2,-0.06661108881235123,0.310791015625,0.0003,-0.3032771111931652,0.2933646,1850,0.5623987913131714,0.04203575714782346
381,187,1002,382976,-0.044808022322831674,0.2,-0.057807713747024536,0.302001953125,0.0003,-0.3284707678481936,0.2209011,1860,0.47806495428085327,0.0452078000002075
382,188,1007,385024,-0.0467838224460138,0.2,-0.053902409970760345,0.302685546875,0.0003,-0.32873927652835844,0.22234073,1870,0.21487754583358765,0.038106952988891864
381,189,1013,387072,-0.04494229422416538,0.2,-0.041216231882572174,0.301220703125,0.0003,-0.31298433197662234,0.24969476,1880,0.3879634141921997,0.07403179579705466
381,190,1019,389120,-0.04593191404128447,0.2,-0.056639641523361206,0.281494140625,0.0003,-0.2887130744755268,0.22225189,1890,0.045353829860687256,0.06400305227580247
381,191,1026,391168,-0.04990433375351131,0.2,-0.05167704075574875,0.30263671875,0.0003,-0.31720741125755014,0.23185858,1900,-0.13762187957763672,0.10022146875271573
380,192,1032,393216,-0.05290826573036611,0.2,-0.0626574158668518,0.295947265625,0.0003,-0.2845404129475355,0.28923237,1910,-0.10471749305725098,0.05892512430145871
380,193,1038,395264,-0.042616063277819194,0.2,-0.05621828883886337,0.278564453125,0.0003,-0.2990149256773293,0.24507327,1920,-0.29013991355895996,0.043781809485517444
380,194,1043,397312,-0.05057022097171284,0.2,-0.05784275382757187,0.288427734375,0.0003,-0.26949882064945996,0.27644765,1930,-0.11948490142822266,0.040510539458773566
380,195,1049,399360,-0.04570763500232715,0.2,-0.059162579476833344,0.2798828125,0.0003,-0.30464437142945827,0.218998,1940,-0.24730849266052246,0.045749577722745016
380,196,1054,401408,-0.043681185506284234,0.2,-0.0646921694278717,0.28935546875,0.0003,-0.2890633481554687,0.26410124,1950,0.07133996486663818,0.05143912514322437
380,197,1059,403456,-0.042558373302745166,0.2,-0.02919745445251465,0.2744140625,0.0003,-0.28961226376704874,0.20945981,1960,0.08667910099029541,0.09234643583477009
